IBV,CME,Ibovespa Futures,GJMQVZ,CME/IBV
EM,CME,1-month Eurodollar Futures,FGHJKMNQUVXZ,CME/EM
EY,CME,EuroYen Futures,HMUZ,CME/EY
ED,CME,Eurodollar Futures,HJKMNQUZ,CME/ED
CPO,CME,Crude Palm Oil Futures,FHKMNQUX,CME/CPO
ES,CME,E-mini S&P 500 Futures,HMUZ,CME/ES
NN,NYMEX,Henry Hub Swap Futures,FGHJKMNQUVXZ,CME/NN
TY,CBT,10 Yr Note Futures,HMUZ,CME/TY
FV,CBT,5 Yr Note Futures,HMUZ,CME/FV
N9,NYMEX,PJM Western Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/N9
CL,NYMEX,Crude Oil Futures,FGHJKMNQUVXZ,CME/CL
C,CBT,Corn Futures,HKNUZ,CME/C
NG,NYMEX,Natural Gas (Henry Hub) Physical Futures,FGHJKMNQUVXZ,CME/NG
V3,NYMEX,PJM AEP Dayton Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/V3
NP,NYMEX,Henry Hub Penultimate NP Futures,FGHJKMNQUVXZ,CME/NP
B6,NYMEX,PJM Northern Illinois Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/B6
TU,CBT,2 Yr Note Futures,HMUZ,CME/TU
E4,NYMEX,PJM Western Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/E4
K4,NYMEX,NYISO Zone A Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/K4
US,CBT,U.S. Treasury Bond Futures,HMUZ,CME/US
D2,NYMEX,NYISO Zone G Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/D2
S,CBT,Soybean Futures,FHKNQUX,CME/S
L3,NYMEX,PJM Northern Illinois Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/L3
UL,CBT,Ultra U.S. Treasury Bond Futures,HMUZ,CME/UL
HH,NYMEX,Natural Gas (Henry Hub) Last-day Financial Futures,FGHJKMNQUVXZ,CME/HH
NQ,CME,E-mini NASDAQ 100 Futures,HMUZ,CME/NQ
W,CBT,Wheat Futures,HKNUZ,CME/W
GC,CEC,Gold Futures,GHJKMQVZ,CME/GC
H4,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Real-Time Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/H4
O1,NYMEX,ERCOT West 345 kV Hub 5 MW Off-Peak Futures,FGHJKMNQUVXZ,CME/O1
BO,CBT,Soybean Oil Futures,FHKNQUVZ,CME/BO
H2,NYMEX,ISO New England Mass Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/H2
LC,CME,Live Cattle Futures,GJMQVZ,CME/LC
D4,NYMEX,NYISO Zone J Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/D4
HO,NYMEX,NY Harbor ULSD Futures,FGHJKMNQUVXZ,CME/HO
I6,NYMEX,ERCOT North 345 kV Hub 5 MW Off-Peak Futures,FGHJKMNQUVXZ,CME/I6
FF,CBT,30 Day Federal Funds Futures,FGHJKMNQUVXZ,CME/FF
SM,CBT,Soybean Meal Futures,FHKNQUVZ,CME/SM
LN,CME,Lean Hog Futures,GJKMNQVZ,CME/LN
RB,NYMEX,RBOB Gasoline Physical Futures,FGHJKMNQUVXZ,CME/RB
EC,CME,Euro FX Futures,HMUZ,CME/EC
JY,CME,Japanese Yen Futures,HMUZ,CME/JY
BP,CME,British Pound Futures,HMUZ,CME/BP
K2,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/K2
X1,NYMEX,PJM AECO Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/X1
OFM,NYMEX,Ontario Off-Peak Calendar-Month Futures,FGHJKMNQUVXZ,CME/OFM
CD,CME,Canadian Dollar Futures,HMUZ,CME/CD
HG,CEC,Copper Futures,FGHJKMNQUVXZ,CME/HG
KW,CBT,KC HRW Wheat Futures,HKNUZ,CME/KW
CS,NYMEX,WTI Financial Futures,FGHJKMNQUVXZ,CME/CS
SP,CME,S&P 500 Futures,HMUZ,CME/SP
SI,CEC,Silver Futures,FHJKNUZ,CME/SI
W6,NYMEX,PJM PSEG Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/W6
YM,CBT,E-mini Dow ($5) Futures,HMUZ,CME/YM
D9,NYMEX,PJM ComEd Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/D9
6T,NYMEX,In Delivery Month European Union Allowance (EUA) Futures,HMUZ,CME/6T
MP,CME,Mexican Peso Futures,FGHJKMNQUVXZ,CME/MP
F5,NYMEX,PJM PPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/F5
AD,CME,Australian Dollar Futures,HMUZ,CME/AD
FTM,NYMEX,MISO Indiana Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/FTM
N1Y,CME,Nikkei/Yen Futures,HJKMNUZ,CME/N1Y
L1,NYMEX,PJM Western Hub Peak Calendar-Month Real-Time LMP Futures,FGHJKMNQUVXZ,CME/L1
MD,CME,E-mini S&P MidCap 400 Futures,HMUZ,CME/MD
HMO,NYMEX,MISO Michigan Hub 5 MW Off-Peak Calendar-Month Day-Ahead Futures,FGHJKMNQUVXZ,CME/HMO
BK,NYMEX,WTI-Brent Financial Futures,FGHJKMNQUVXZ,CME/BK
R7,NYMEX,PJM AEP Dayton Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/R7
NK,CME,Nikkei/USD Futures,HMUZ,CME/NK
4M,NYMEX,NYISO Zone F 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures,HJKMNQUVXZ,CME/4M
MTF,NYMEX,Coal (API2) CIF ARA (ARGUS-McCloskey) Futures,FGHJKMNQUVXZ,CME/MTF
U5,NYMEX,ISO New England Rhode Island Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/U5
P8,NYMEX,ISO New England North East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/P8
HP,NYMEX,Natural Gas (Henry Hub) Penultimate Financial Futures,FGHJKMNQUVXZ,CME/HP
LT,NYMEX,Gulf Coast ULSD (Platts) Up-Down Futures,FGHJKMNQUVXZ,CME/LT
BZ,NYMEX,Brent Crude Oil Financial Futures,FGHJKMNQUVXZ,CME/BZ
A3,NYMEX,NYISO Zone C 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures,FGHJKMNQUVXZ,CME/A3
L9,NYMEX,ISO New England West Central Massachusetts Zone 5 MW Off-Peak Calendar-Month Day Ahead LMP Futures,FGHJKMNQUVXZ,CME/L9
PL,NYMEX,Platinum Futures,FHJKNV,CME/PL
Z9,NYMEX,PJM AEP Dayton Hub 5MW Peak Calendar-Month Real-Time LMP Futures,FGHJKMNQUVXZ,CME/Z9
B3,NYMEX,PJM Northern Illinois Hub 5 MW Peak Calendar-Month Real-Time LMP Futures,FGHJKMNQUVXZ,CME/B3
R3,NYMEX,PJM BGE Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/R3
T3,NYMEX,NYISO Zone G Day-Ahead Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/T3
N1U,CBT,10 Year USD Deliverable Interest Rate Swap Futures,MU,CME/N1U
46,NYMEX,PJM METED Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/46
K3,NYMEX,NYISO Zone A Day-Ahead Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/K3
FC,CME,Feeder Cattle Futures,FHJKQUVX,CME/FC
J4,NYMEX,PJM Western Hub Day-Ahead Peak Calendar-Month 5 MW Futures  ,FGHJKMNQUVXZ,CME/J4
WJ,NYMEX,LLS (Argus) vs. WTI Financial Futures,FGHJKMNQUVXZ,CME/WJ
ME,NYMEX,Gulf Coast Jet (Platts) Up-Down Futures,FGHJKMNQUVXZ,CME/ME
W4,NYMEX,PJM APS Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/W4
SF,CME,Swiss Franc Futures,HMUZ,CME/SF
CY,NYMEX,Brent Financial Futures,FGHJKMNQUVXZ,CME/CY
RU,CME,Russian Ruble Futures,FGHJKMNQUVXZ,CME/RU
PA,NYMEX,Palladium Futures,HJKMUZ,CME/PA
MF,NYMEX,Gulf Coast No. 6 Fuel Oil 3.0% (Platts) Futures,FGHJKMNQUVXZ,CME/MF
H3,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) 5 Month Peak Calendar-Month Real-Time Futures,FGHJKMNQUVXZ,CME/H3
CU,NYMEX,Chicago Ethanol (Platts) Futures,FGHJKMNQUVXZ,CME/CU
SA,CBT,5 Year USD Deliverable Interest Rate Swap Futures,HMUZ,CME/SA
MFF,NYMEX,Coal (API4) FOB Richards Bay (ARGUS-McCloskey) Futures,FGHJKMNQUVXZ,CME/MFF
HK,NYMEX,NY Harbor ULSD Crack Spread Futures,FGHJKMNQUVXZ,CME/HK
WS,NYMEX,Crude Oil Financial Futures,FGHJKMNQUVXZ,CME/WS
U6,NYMEX,ISO New England Mass Hub 5 MW Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/U6
7K,NYMEX,Gasoline Euro-bob Oxy NWE Barges (Argus) Crack Spread Futures,FGHJKMNQUVXZ,CME/7K
GZ,NYMEX,European Gasoil Brent Crack Spread Futures,HJKMNQUVXZ,CME/GZ
DA,CME,Class III Milk Futures,FGHJKMNQUVXZ,CME/DA
GCU,NYMEX,Gulf Coast No. 6 Fuel Oil 3.0% (Platts) vs. European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures,FGHJKMNQUVXZ,CME/GCU
FO,NYMEX,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread Futures,FGHJKMNQUVXZ,CME/FO
GA,CME,Goldman Sachs - Excess Return Futures,FGHJKMNQUVXZ,CME/GA
FDM,NYMEX,MISO Indiana Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/FDM
F2,NYMEX,PJM JCPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/F2
PH,NYMEX,Panhandle Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/PH
4P,NYMEX,PJM PECO Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/4P
N3,NYMEX,PJM Northern Illinois Hub Day-Ahead LMP Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/N3
PG,NYMEX,Dominion South Point Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/PG
GY,NYMEX,Gulf Coast ULSD (Platts) Crack Spread Futures,FGHJKMNQUVXZ,CME/GY
NE,CME,New Zealand Dollar Futures,HMUZ,CME/NE
D3,NYMEX,NYISO Zone J Day-Ahead Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/D3
NL,NYMEX,NGPL Mid-Con Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/NL
JM,NYMEX,PJM Western Hub Real-Time Peak Calendar-Month 2.5 MW Futures,FGHJKMNQUVXZ,CME/JM
OPM,NYMEX,Ontario Peak Calendar-Month Futures,FGHJKMNQUVXZ,CME/OPM
PD,NYMEX,NGPL TexOk Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/PD
BB,NYMEX,Brent Crude Oil Futures,FGHJKMNQUVXZ,CME/BB
B0,NYMEX,Mont Belvieu LDH Propane (OPIS) Futures,FGHJKMNQUVXZ,CME/B0
I5,NYMEX,ERCOT North 345 kV Hub 5 MW Peak Futures,FGHJKMNQUVXZ,CME/I5
WCC,NYMEX,Canadian Heavy Crude Oil Index (Net Energy) Futures,FGHJKMNQUVXZ,CME/WCC
GL,NYMEX,Columbia Gulf Louisiana Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/GL
RBB,NYMEX,RBOB Gasoline Brent Crack Spread Futures,FGHJKMNQUVXZ,CME/RBB
N1,NYMEX,ERCOT West 345 kV Hub 5 MW Peak Futures,FGHJKMNQUVXZ,CME/N1
RP,CME,Euro/British Pound Futures,HMUZ,CME/RP
58,NYMEX,NYISO Zone E 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures,FGHJKMNQUVXZ,CME/58
HA,NYMEX,NY Harbor ULSD vs. Gasoil Futures,HJKMNQUVXZ,CME/HA
H5,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Peak Calendar-Month 5 MW Futures,FGHJKMNQUVXZ,CME/H5
NEN,NYMEX,ANR Oklahoma Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/NEN
AGA,NYMEX,Singapore Gasoil (Platts) vs. Gasoil Futures,HJKMNQUVXZ,CME/AGA
RV,NYMEX,Gulf Coast Unl 87 Gasoline M1 (Platts) vs. RBOB Gasoline Futures,HJKMNQUVXZ,CME/RV
D0,NYMEX,Mont Belvieu Normal Butane (OPIS) Futures,FGHJKMNQUVXZ,CME/D0
RM,NYMEX,RBOB Gasoline Crack Spread Futures,HJKMNQUVXZ,CME/RM
JP,NYMEX,PJM Off-Peak Calendar-Month LMP Futures,FGHJKMNQUVXZ,CME/JP
A6,NYMEX,Group Three ULSD (Platts) vs. NY Harbor ULSD Futures,FGHJKMNQUVXZ,CME/A6
QP,NYMEX,Powder River Basin Coal (Platts OTC Broker Index) Futures,FGHJKMNQUVXZ,CME/QP
MPX,NYMEX,NY Harbor ULSD Financial Futures,FGHJKMNQUVXZ,CME/MPX
HB,NYMEX,Henry Hub Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/HB
1N,NYMEX,Singapore Mogas 92 Unleaded (Platts) Futures,FGHJKMNQUVXZ,CME/1N
BR,CME,Brazilian Real Futures,FGHJKMNQUVXZ,CME/BR
EN,NYMEX,European Naphtha (Platts) Crack Spread Futures,FGHJKMNQUVXZ,CME/EN
KA,NYMEX,NYISO Zone A Peak LBMP Futures,FGHJKMNQUVXZ,CME/KA
RY,CME,Euro/Japanese Yen Futures,HMUZ,CME/RY
ND,CME,NASDAQ 100 Futures,HMUZ,CME/ND
RL,NYMEX,RBOB Gasoline Financial Futures,FGHJKMNQUVXZ,CME/RL
HR,NYM,U.S. Midwest Domestic Hot-Rolled Coil Steel (CRU) Index Futures,FGHJKMNQUVXZ,CME/HR
O,CBT,Oats Futures,HKNUZ,CME/O
NR,NYMEX,Rockies Natural Gas (Platts IFERC) Basis Futures,FGHJKMNQUVXZ,CME/NR
YX,NYMEX,Mars (Argus) vs. WTI Financial Futures,FGHJKMNQUVXZ,CME/YX
SG,NYMEX,Singapore Gasoil (Platts) Futures,HJKMNQUVXZ,CME/SG
GI,CME,Goldman Sachs C.I. Futures,FGHJKMNQUVXZ,CME/GI
E8,NYMEX,PJM DPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,HJK,CME/E8
RF,CME,Euro/Swiss Franc Futures,HMUZ,CME/RF
DJ,CBT,DJIA ($10) Futures,HMUZ,CME/DJ
AFF,NYMEX,WTI Midland (Argus) vs. WTI Financial Futures,HJKMNQUVXZ,CME/AFF
U3,NYMEX,ISO New England New Hampshire Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,FGHJKMNQUVXZ,CME/U3
DK,CME,Class IV Milk Futures,FGHJKMNQUVXZ,CME/DK
