root_symbol,root_symbol,exchange,name_x,name_y,multiplier,tick_size
0D,0D,NYMEX,Mini European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures,Mini European 3.5% Fuel Oil Barges FOB Rdam (Platts),100,0.01
0F,0F,NYMEX,Mini Singapore Fuel Oil 180 cst (Platts) Futures,,,
1N,1N,NYMEX,Singapore Mogas 92 Unleaded (Platts) Futures,,,
1NB,1NB,NYMEX,Singapore Mogas 92 Unleaded (Platts) Brent Crack Spread Futures,,,
1R,1R,NYMEX,Propane Non-LDH Mont Belvieu (OPIS) Futures,,,
1U,1U,NYMEX,NY Jet Fuel (Platts) vs. NY Harbor ULSD Futures,,,
46,46,NYMEX,PJM METED Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,,,
47,47,NYMEX,PJM METED Zone Peak Calendar-Month Day-Ahead LMP Futures,,,
4L,4L,NYMEX,NYISO Zone F 5 MW Peak Calendar-Month Day-Ahead LBMP Futures,,,
4M,4M,NYMEX,NYISO Zone F 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures,,,
4N,4N,NYMEX,PJM PECO Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures,,,
4P,4P,NYMEX,PJM PECO Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,,,
58,58,NYMEX,NYISO Zone E 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures,,,
5C,5C,NYMEX,Chicago ULSD (Platts) vs. NY Harbor ULSD Futures,Chicago ULSD (Platts) vs. NY Harbor ULSD,42000,0.01
5Z,5Z,NYMEX,Columbia Gulf Mainline Natural Gas (Platts IFERC) Basis Futures,,,
6T,6T,NYMEX,In Delivery Month European Union Allowance (EUA) Futures,In Delivery Month EUA,1000,0.25
6Z,6Z,NYMEX,Tennessee 800 Leg Natural Gas (Platts IFERC) Basis Futures,Tennessee 800 Basis,2500,0.25
71,71,CBT,Ethanol Forward Month Futures,,,
7H,7H,NYMEX,Gasoline Euro-bob Oxy NWE Barges (Argus) Futures,,,
7K,7K,NYMEX,Gasoline Euro-bob Oxy NWE Barges (Argus) Crack Spread Futures,Gasoline Euro-bob Oxy NWE Barges (Argus) Crack Spread,1000,0.01
7Q,7Q,NYMEX,Mont Belvieu Natural Gasoline (OPIS) Futures,Mont Belvieu Natural Gasoline (OPIS) Swap Futures,42000,0.01
7Y,7Y,NYMEX,NY ULSD (Argus) vs. NY Harbor ULSD Futures,,,
8I,8I,NYMEX,Mont Belvieu Iso-Butane (OPIS) Futures,Mont Belvieu Iso-Butane (OPIS) Swap Futures,42000,0.01
8Z,8Z,NYMEX,Southern Star Tx.-Okla.-Kan. Natural Gas (Platts IFERC) Basis Futures,Southern Star Basis,2500,0.25
9F,9F,NYMEX,Texas Gas Zone 1 Natural Gas (Platts IFERC) Basis Futures,,,
A3,A3,NYMEX,NYISO Zone C 5 MW Off-Peak Calendar-Month Day-Ahead LBMP Futures,,,
A5,A5,NYMEX,EIA Flat Tax On-Highway Diesel Futures,,,
A6,A6,NYMEX,Group Three ULSD (Platts) vs. NY Harbor ULSD Futures,Group Three ULSD (Platts) vs. NY Harbor ULSD,42000,0.01
ABY,ABY,NYMEX,WTI-Brent Bullet Futures,,,
AD,AD,CME,Australian Dollar Futures,,,
AFF,AFF,NYMEX,WTI Midland (Argus) vs. WTI Financial Futures,,,
AGA,AGA,NYMEX,Singapore Gasoil (Platts) vs. Gasoil Futures,,,
ARW,ARW,NYMEX,Gulf Coast Unl 87 Gasoline M1 (Platts) Crack Spread Futures,,,
AW,AW,CBT,Dow Jones-UBS Commodity Index Futures,Bloomberg Commodity Index (DJ UBS Commodity Index),100,0.01
B0,B0,NYMEX,Mont Belvieu LDH Propane (OPIS) Futures,Mont Belvieu LDH Propane (OPIS) Swap Futures,42000,0.01
B3,B3,NYMEX,PJM Northern Illinois Hub 5 MW Peak Calendar-Month Real-Time LMP Futures,,,
B4,B4,NYMEX,Algonquin City-Gates Natural Gas (Platts IFERC) Basis Futures,Algonguin NGas Basis,2500,0.25
B6,B6,NYMEX,PJM Northern Illinois Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,PJM Northern Illinois Hub Real-Time Off-Peak,5,0.01
BB,BB,NYMEX,Brent Crude Oil Futures,,,
BK,BK,NYMEX,WTI-Brent Financial Futures,WTI-Brent Calendar Swap,1000,0.01
BO,BO,CBT,Soybean Oil Futures,Soybean Oil,600,0.01
BOB,BOB,NYMEX,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread (1000mt) Futures,,,
BP,BP,CME,British Pound Futures,British Pound,62500,0.01
BR,BR,CME,Brazilian Real Futures,Brazilian Real,100000,0.01
BY,BY,CME,British Pound/Japanese Yen Futures,,1000,0.01
BZ,BZ,NYMEX,Brent Crude Oil Financial Futures,,42000,0.01
C,C,CBT,Corn Futures,Corn,50,0.02
C0,C0,NYMEX,Mont Belvieu Ethane (OPIS) Futures,Mont Belvieu Ethane (OPIS) Swap Futures,42000,0.01
CB,CB,CME,Cash-settled Butter Futures,Cash Settled Butter,200,0.025
CD,CD,CME,Canadian Dollar Futures,Canadian Dollar,100000,0.05
CI,CI,NYMEX,CIG Rockies Natural Gas (Platts IFERC) Basis Futures,,500,0.05
CL,CL,NYMEX,Crude Oil Futures,Crude Oil,1000,0.01
CNH,CNH,CME,Standard-Size USD/Offshore RMB (CNH) Futures,USD/Offshore RMB(CNH),100000,0.01
CPO,CPO,CME,Crude Palm Oil Futures,Crude Palm Oil,25,0.25
CS,CS,NYMEX,WTI Financial Futures,WTI Calendar Spread,1000,0.01
CSC,CSC,CME,Cash-Settled Cheese Futures,Cash Settled Cheese,20000,0.01
CU,CU,NYMEX,Chicago Ethanol (Platts) Futures,,,
CY,CY,NYMEX,Brent Financial Futures,,,
CZ,CZ,NYMEX,Transco Zone 3 Natural Gas (Platts IFERC) Basis Futures,Transco Zone 3 Natural Gas Basis,2500,0.01
D0,D0,NYMEX,Mont Belvieu Normal Butane (OPIS) Futures,Mont Belvieu Normal Butane (OPIS) Swap Futures,42000,0.01
D2,D2,NYMEX,NYISO Zone G Day-Ahead Off-Peak Calendar-Month 5 MW Futures,,,
D3,D3,NYMEX,NYISO Zone J Day-Ahead Peak Calendar-Month 5 MW Futures,,,
D4,D4,NYMEX,NYISO Zone J Day-Ahead Off-Peak Calendar-Month 5 MW Futures,NYISO Zone J Day-Ahead Off-Peak,5,0.01
D6,D6,NYMEX,PJM Duquesne Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,,,
D7,D7,NYMEX,PJM AEP Dayton Hub Day-Ahead LMP Peak Calendar-Month 5 MW Futures,,,
D8,D8,NYMEX,PJM ComEd Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures,,,
D9,D9,NYMEX,PJM ComEd Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,PJM ComEd Zone Off-Peak Day-Ahead LMP,5,0.01
DA,DA,CME,Class III Milk Futures,Class III Milk,2000,0.01
DB,DB,NYMEX,Brent Crude Oil vs. Dubai Crude Oil (Platts) Futures,,,
DC,DC,NYMEX,Dubai Crude Oil (Platts) Financial Futures,Dubai Crude Cal Swap,1000,0.01
DJ,DJ,CBT,DJIA ($10) Futures,,,
DK,DK,CME,Class IV Milk Futures,Class IV Milk,2000,0.01
DY,DY,CME,Dry Whey Futures,Dry Whey,440,0.25
E3,E3,NYMEX,PJM BGE Zone Peak Calendar-Month Day-Ahead LMP Futures,,,
E4,E4,NYMEX,PJM Western Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,PJM Western Hub Off-Peak Calendar-Month Day-Ahead LMP Swap,5,0.05
E5,E5,NYMEX,Argus LLS vs. WTI (Argus) Trade Month Futures,Argus LLS Vs. WTI (Argus),1000,0.01
E7,E7,CME,E-mini Euro FX Futures,e-mini Euro,62500,0.1
E8,E8,NYMEX,PJM DPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,,,
EC,EC,CME,Euro FX Futures,Euro,125000,0.05
ED,ED,CME,Eurodollar Futures,Eurodollar,2500,0.025
EH,EH,CBT,Ethanol Futures,,,
EJ,EJ,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Off-Peak LMP Futures,,,
EM,EM,CME,1-month Eurodollar Futures,1-Month Eurodollar,2500,0.025
EN,EN,NYMEX,European Naphtha (Platts) Crack Spread Futures,Naphtha Crack Spread,1000,0.01
ES,ES,CME,E-mini S&P 500 Futures,e-mini S&P 500 Index( Divided by 10 ),50,0.25
EW,EW,NYMEX,East-West Fuel Oil Spread (Platts) Futures,East-West Fuel Oil Spread Swap,1000,0.01
EY,EY,CME,EuroYen Futures,Euroyen (TIBOR),250000,0.025
F2,F2,NYMEX,PJM JCPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,PJM JCPL Zone Off-Peak Calendar-Month Day-Ahead LMP,5,0.05
F5,F5,NYMEX,PJM PPL Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,PJM PPL Zone Off-Peak Day-Ahead LMP,5,0.01
FC,FC,CME,Feeder Cattle Futures,Feeder Cattle,500,0.025
FDM,FDM,NYMEX,MISO Indiana Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,,,
FF,FF,CBT,30 Day Federal Funds Futures,30 Day Federal Funds,4167,0.025
FH,FH,NYMEX,WTS (Argus) vs. WTI Trade Month Futures,WTS (Argus) vs. WTI Trade Month,1000,0.01
FI,FI,NYMEX,1% Fuel Oil Cargoes FOB NWE (Platts) Crack Spread Futures,Fuel Oil 1% NWE Crack vs ICE Brent,1000,0.01
FO,FO,NYMEX,3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread Futures,Fuel Oil 3.5% Rdam Crack vs ICE Brent,1000,0.01
FP,FP,NYMEX,Florida Gas Zone 3 Natural Gas (Platts IFERC) Basis Futures,Florida XmitZ3 Natural Gas Basis,2500,0.01
FS,FS,NYMEX,1% Fuel Oil Cargoes FOB NWE (Platts) vs. 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures,Fuel Oil Swap Cargo v Barges,1000,0.01
FTM,FTM,NYMEX,MISO Indiana Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,MISO Indiana Hub Real-Time Off-Peak,5,0.01
FV,FV,CBT,5 Yr Note Futures,5-Year U.S. T-Note,1000,0.025
FY,FY,NYMEX,Dated Brent (Platts) to Frontline Brent Futures,Dated-to-Frontline Brent Swap,1000,0.01
GA,GA,CME,Goldman Sachs - Excess Return Futures,,,
GC,GC,CEC,Gold Futures,Gold,100,0.01
GCI,GCI,NYMEX,Gulf Coast No.6 Fuel Oil 3.0% (Platts) Brent Crack Spread Futures,,,
GCU,GCU,NYMEX,Gulf Coast No. 6 Fuel Oil 3.0% (Platts) vs. European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures,,,
GE,GE,NYMEX,Gulf Coast Jet Fuel (Platts) Futures,,,
GI,GI,CME,Goldman Sachs C.I. Futures,,,
GL,GL,NYMEX,Columbia Gulf Louisiana Natural Gas (Platts IFERC) Basis Futures,Columbia Gulf Natural Gas Basis,2500,0.01
GY,GY,NYMEX,Gulf Coast ULSD (Platts) Crack Spread Futures,,,
GZ,GZ,NYMEX,European Gasoil Brent Crack Spread Futures,European Low Sulphur Gasoil Brent Crack Spread,1000,0.01
H2,H2,NYMEX,ISO New England Mass Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,,,
H3,H3,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) 5 Month Peak Calendar-Month Real-Time Futures,,,
H4,H4,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Real-Time Off-Peak Calendar-Month 5 MW Futures,,,
H5,H5,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Peak Calendar-Month 5 MW Futures,,,
HA,HA,NYMEX,NY Harbor ULSD vs. Gasoil Futures,,,
HB,HB,NYMEX,Henry Hub Natural Gas (Platts IFERC) Basis Futures,Henry Hub Natural Gas Basis,1,0.01
HG,HG,CEC,Copper Futures,,,
HH,HH,NYMEX,Natural Gas (Henry Hub) Last-day Financial Futures,Natural Gas Financial (Last Day),10000,0.01
HK,HK,NYMEX,NY Harbor ULSD Crack Spread Futures,,,
HMO,HMO,NYMEX,MISO Michigan Hub 5 MW Off-Peak Calendar-Month Day-Ahead Futures,MISO Michigan Hub 5 MW Off-Peak Calendar-Month Day-Ahead,5,0.05
HMW,HMW,NYMEX,MISO Michigan Hub 5 MW Peak Calendar-Month Day-Ahead Futures,,,
HO,HO,NYMEX,NY Harbor ULSD Futures,NY Harbor ULSD,42000,0.01
HOB,HOB,NYMEX,NY Harbor ULSD Brent Crack Spread Futures,,,
HP,HP,NYMEX,Natural Gas (Henry Hub) Penultimate Financial Futures,Natural Gas Financial (Penultimate),10000,0.01
HR,HR,NYM,U.S. Midwest Domestic Hot-Rolled Coil Steel (CRU) Index Futures,,,
I3,I3,CBT,30 Year USD Deliverable Interest Rate Swap Futures,,,
I5,I5,NYMEX,ERCOT North 345 kV Hub 5 MW Peak Futures,,,
I6,I6,NYMEX,ERCOT North 345 kV Hub 5 MW Off-Peak Futures,ERCOT North 345 kV Hub Off-Peak,5,0.01
IBV,IBV,CME,Ibovespa Futures,Ibovespa (USD Denominated),1,0.25
IN,IN,NYMEX,Henry Hub Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures,,,
J2,J2,NYMEX,PJM JCPL Zone Peak Calendar-Month Day-Ahead LMP Futures,,,
J4,J4,NYMEX,PJM Western Hub Day-Ahead Peak Calendar-Month 5 MW Futures  ,PJM Western Hub Day-Ahead Peak Calendar-Month 5 MW,80,0.05
J7,J7,CME,E-mini Japanese Yen Futures,e-mini Japanese Yen,625000,0.05
JM,JM,NYMEX,PJM Western Hub Real-Time Peak Calendar-Month 2.5 MW Futures,PJM Western Hub Real-Time Peak Calendar-Month,1,0.05
JP,JP,NYMEX,PJM Off-Peak Calendar-Month LMP Futures,PJM Off-Peak Electricity,1,0.05
JR,JR,CBT,Dow Jones Real Estate Futures,DJ Real Estate Index,100,0.1
JS,JS,NYMEX,Los Angeles Jet (OPIS) vs. NY Harbor ULSD Futures,L.A. Jet (OPIS) Swap,42000,0.01
JY,JY,CME,Japanese Yen Futures,Japanese Yen,125000,0.05
K2,K2,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Off-Peak Calendar-Month 5 MW Futures,,,
K3,K3,NYMEX,NYISO Zone A Day-Ahead Peak Calendar-Month 5 MW Futures,,,
K4,K4,NYMEX,NYISO Zone A Day-Ahead Off-Peak Calendar-Month 5 MW Futures,,,
KA,KA,NYMEX,NYISO Zone A Peak LBMP Futures,NYISO A Electricity,400,0.01
KB,KB,NYMEX,NYISO Zone A Off-Peak LBMP Futures,,,
KG,KG,NYMEX,NYISO Zone G Peak LBMP Futures,NYISO G Electricity,400,0.01
KH,KH,NYMEX,NYISO Zone G Off-Peak LBMP Futures,,,
KI,KI,NYMEX,ISO New England Monthly Off Peak LMP Swap Future,ISO New England Off-Peak Electricity,970,0.05
KJ,KJ,NYMEX,NYISO Zone J Peak LBMP Futures,NYISO J Electricity,400,0.01
KK,KK,NYMEX,NYISO Zone J Off-Peak LBMP Futures,,,
KS,KS,NYMEX,Singapore Jet Kerosene (Platts) Futures,Singapore Jet Fuel Swap,1000,0.01
KW,KW,CBT,KC HRW Wheat Futures,Kansas City HRW Wheat,50,0.02
L1,L1,NYMEX,PJM Western Hub Peak Calendar-Month Real-Time LMP Futures,PJM Western Hub Peak Calendar-Month Real-Time LMP,80,0.05
L3,L3,NYMEX,PJM Northern Illinois Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,PJM Northern Illinois Hub Off-Peak Calendar-Month Day-Ahead LMP Swap,5,0.05
L4,L4,NYMEX,Tennessee 800 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures,,,
