root_symbol,root_symbol,exchange,name_x,name_y,multiplier,tick_size
L5,L5,NYMEX,PJM PPL Zone Peak Calendar-Month Day-Ahead LMP Futures,,,
L6,L6,NYMEX,PJM PSEG Zone Peak Calendar-Month Day-Ahead LMP 5 MW Futures,,,
L9,L9,NYMEX,ISO New England West Central Massachusetts Zone 5 MW Off-Peak Calendar-Month Day Ahead LMP Futures,ISO New England West Central Massachusetts Zone Off-Peak Day Ahead LMP,5,0.01
LB,LB,CME,Random Length Lumber Futures,Lumber,110,0.01
LC,LC,CME,Live Cattle Futures,Live Cattle,400,0.025
LN,LN,CME,Lean Hog Futures,,,
LT,LT,NYMEX,Gulf Coast ULSD (Platts) Up-Down Futures,Up-Down GC USLD vs NYMEX HO Spread,42000,0.01
LY,LY,NYMEX,Gulf Coast ULSD (Platts) Futures,Gulf Coast ULSD (Platts),42000,0.01
M6B,M6B,CME,E-micro British Pound/American Dollar Futures,e-micro GBP / USD,6250,0.01
M6E,M6E,CME,E-micro Euro/American Dollar Futures,e-micro EUR/USD,12500,0.1
MBE,MBE,NYMEX,Mont Belvieu Spot Ethylene In-Well Futures,,,
MBN,MBN,NYMEX,Mont Belvieu Ethylene (PCW) Financial Futures,,,
MCC,MCC,NYMEX,Indonesian Coal (McCloskey sub-bituminous) Futures,,,
MD,MD,CME,E-mini S&P MidCap 400 Futures,S&P MidCap 400 Index,500,0.05
ME,ME,NYMEX,Gulf Coast Jet (Platts) Up-Down Futures,Gulf Coast Jet vs NYH#2 HO Spread,42000,0.01
MEL,MEL,NYMEX,MISO Indiana Hub (formerly Cinergy Hub) Real-Time Peak Calendar-Month 2.5 MW Futures,,,
MEO,MEO,NYMEX,Mini Gasoline Euro-bob Oxy NWE Barges (Argus) Futures,,,
MF,MF,NYMEX,Gulf Coast No. 6 Fuel Oil 3.0% (Platts) Futures,,,
MFF,MFF,NYMEX,Coal (API4) FOB Richards Bay (ARGUS-McCloskey) Futures,,,
MG,MG,NYMEX,Gulf Coast No. 6 Fuel Oil (Platts) Crack Spread Futures,,,
MGC,MGC,CEC,E-micro Gold Futures,E-Micro Gold,10,0.01
MJN,MJN,NYMEX,Mini Japan C&F Naphtha (Platts) Futures,,,
MM,MM,NYMEX,New York Harbor Residual Fuel 1.0% (Platts) Futures,New York Harbor Residual Fuel 1% Sulfur Swap,1000,0.01
MNB,MNB,NYMEX,Mont Belvieu Normal Butane LDH (OPIS) Futures,,,
MNC,MNC,NYMEX,Mini European Naphtha CIF NWE (Platts) Futures,,,
MOD,MOD,NYMEX,PJM ATSI Zone 5 MW Off-Peak Calendar-Month Day-Ahead Futures,,,
MP,MP,CME,Mexican Peso Futures,Mexican Peso,500000,0.01
MPX,MPX,NYMEX,NY Harbor ULSD Financial Futures,,,
MTF,MTF,NYMEX,Coal (API2) CIF ARA (ARGUS-McCloskey) Futures,Coal (API2) CIF ARA (ARGUS-McCloskey),1000,0.05
MTS,MTS,NYMEX,Mini Singapore Fuel Oil 380 cst (Platts) Futures,,,
N1,N1,NYMEX,ERCOT West 345 kV Hub 5 MW Peak Futures,,,
N1U,N1U,CBT,10 Year USD Deliverable Interest Rate Swap Futures,10yr Deliverable Interest Rate Swap,1000,0.05
N1Y,N1Y,CME,Nikkei/Yen Futures,,,
N3,N3,NYMEX,PJM Northern Illinois Hub Day-Ahead LMP Peak Calendar-Month 5 MW Futures,,,
N9,N9,NYMEX,PJM Western Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,PJM Western Hub Real-Time Off-Peak,5,0.01
ND,ND,CME,NASDAQ 100 Futures,Nasdaq 100,100,0.25
NE,NE,CME,New Zealand Dollar Futures,,,
NEN,NEN,NYMEX,ANR Oklahoma Natural Gas (Platts IFERC) Basis Futures,,,
NF,NF,CME,Non-fat Dry Milk Futures,,,
NFN,NFN,NYMEX,MichCon Natural Gas (Platts IFERC) Basis Futures,,,
NG,NG,NYMEX,Natural Gas (Henry Hub) Physical Futures,Henry Hub Natural Gas,10000,0.01
NH,NH,NYM,Houston Ship Channel Natural Gas (Platts IFERC) Basis Futures,,,
NI,NI,NYMEX,ISO New England Mass Hub Day-Ahead Peak Calendar-Month 2.5 MW Futures,,,
NJ,NJ,NYMEX,San Juan Natural Gas (Platts IFERC) Basis Futures,San Juan Natural Gas Basis,1,0.01
NK,NK,CME,Nikkei/USD Futures,Nikkei 225 Index,5,0.05
NKN,NKN,NYMEX,Sumas Natural Gas (Platts IFERC) Basis Futures,,,
NL,NL,NYMEX,NGPL Mid-Con Natural Gas (Platts IFERC) Basis Futures,NGPL Mid Continent,1,0.01
NN,NN,NYMEX,Henry Hub Swap Futures,Henry Hub Natural Gas Swap,2500,0.01
NP,NP,NYMEX,Henry Hub Penultimate NP Futures,,,
NQ,NQ,CME,E-mini NASDAQ 100 Futures,e-mini Nasdaq 100 Index,20,0.25
NR,NR,NYMEX,Rockies Natural Gas (Platts IFERC) Basis Futures,Rockies NW Pipeline Natural Gas Basis,1,0.01
NS,NS,NYMEX,SoCal Natural Gas (Platts IFERC) Basis Futures,SoCal Natural Gas Basis,2500,0.01
NW,NW,NYMEX,Waha Natural Gas (Platts IFERC) Basis Futures,WAHA Natural Gas Basis,1,0.01
NX,NX,NYMEX,Texas Eastern Zone M-3 Natural Gas (Platts IFERC) Basis Futures,Texas Eastern Natural Gas Zone M-3 Basis,2500,0.01
NYF,NYF,NYMEX,NY Fuel Oil 1.0% (Platts) vs. European 1% Fuel Oil Cargoes FOB NWE (Platts) Futures,,,
NZ,NZ,NYMEX,Transco Zone 6 Natural Gas (Platts IFERC) Basis Futures,Transco Zone 6 Natural Gas Basis,1,0.01
O,O,CBT,Oats Futures,Oats,50,0.02
O1,O1,NYMEX,ERCOT West 345 kV Hub 5 MW Off-Peak Futures,ERCOT West 345 kV Hub Off-Peak,5,0.01
OFM,OFM,NYMEX,Ontario Off-Peak Calendar-Month Futures,Ontario Off-Peak,5,0.01
OPM,OPM,NYMEX,Ontario Peak Calendar-Month Futures,,,
P5,P5,NYMEX,ISO New England South East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,,,
P7,P7,NYMEX,ISO New England North East Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures,,,
P8,P8,NYMEX,ISO New England North East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,ISO New England North East Massachusetts Zone Off-Peak Day-Ahead LMP,5,0.01
PA,PA,NYMEX,Palladium Futures,Palladium,100,0.1
PC,PC,NYMEX,PG&E Citygate Natural Gas (Platts IFERC) Basis Futures,Natural Gas-PG&E Citygate Basis,2500,0.01
PD,PD,NYMEX,NGPL TexOk Natural Gas (Platts IFERC) Basis Futures,NGPL TEX/OK Natural Gas Basis,1,0.01
PDM,PDM,NYMEX,MISO Indiana Hub Day-Ahead Peak Calendar-Month 5 MW Futures,,,
PF,PF,NYMEX,Ventura Natural Gas (Platts IFERC) Basis Futures,Ventura Natural Gas Basis,2500,0.01
PG,PG,NYMEX,Dominion South Point Natural Gas (Platts IFERC) Basis Futures,Dominion Basis,1,0.01
PH,PH,NYMEX,Panhandle Natural Gas (Platts IFERC) Basis Futures,Panhandle Natural Gas Basis,1,0.01
PL,PL,NYMEX,Platinum Futures,Platinum,50,0.01
PTM,PTM,NYMEX,MISO Indiana Hub Real-Time Peak Calendar-Month 5 MW Futures,,,
PZ,PZ,CME,Polish Zloty Futures,,,
Q5,Q5,NYMEX,NYISO Zone C 5 MW Peak Calendar-Month Day-Ahead LBMP Futures,,,
QG,QG,NYMEX,E-mini Natural Gas Futures,e-mini Henry Hub Natural Gas,2500,0.05
QL,QL,NYM,Coal Futures,,,
QM,QM,NYMEX,E-mini Crude Oil Futures,e-mini Crude Oil,500,0.25
QP,QP,NYMEX,Powder River Basin Coal (Platts OTC Broker Index) Futures,West PRB Coal Swap,1000,0.01
QX,QX,NYMEX,Eastern Rail Delivery CSX Coal Futures,East CSX Coal Swap,1000,0.01
R3,R3,NYMEX,PJM BGE Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,PJM BGE Zone Off-Peak Calendar-Month Day-Ahead LMP Swap,5,0.05
R6,R6,NYMEX,ISO New England West Central Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures,,,
R7,R7,NYMEX,PJM AEP Dayton Hub Day-Ahead Off-Peak Calendar-Month 5 MW Futures,PJM AEP Dayton Hub Off-Peak Calendar-Month Day-Ahead LMP Swap,5,0.05
RA,RA,CME,South African Rand Futures,,,
RB,RB,NYMEX,RBOB Gasoline Physical Futures,Gasoline-Reformulated Blendstock,42000,0.01
RBB,RBB,NYMEX,RBOB Gasoline Brent Crack Spread Futures,RBOB Gasoline Brent Crack Spread,1000,0.01
RF,RF,CME,Euro/Swiss Franc Futures,Euro/Swiss Franc,125000,0.01
RK,RK,NYMEX,Singapore Jet Kerosene (Platts) vs. Gasoil (Platts) Futures,,,
RL,RL,NYMEX,RBOB Gasoline Financial Futures,,,
RM,RM,NYMEX,RBOB Gasoline Crack Spread Futures,RBOB Crack Spread Swap,1000,0.01
RP,RP,CME,Euro/British Pound Futures,Euro/British Pound,125000,0.05
RR,RR,CBT,Rough Rice Futures,,,
RU,RU,CME,Russian Ruble Futures,,,
RV,RV,NYMEX,Gulf Coast Unl 87 Gasoline M1 (Platts) vs. RBOB Gasoline Futures,,,
RY,RY,CME,Euro/Japanese Yen Futures,Euro/Japanese Yen,125000,0.01
S,S,CBT,Soybean Futures,Soybeans,50,0.02
S4,S4,NYMEX,PJM APS Zone Peak Calendar-Month Day-Ahead LMP Futures,,,
SA,SA,CBT,5 Year USD Deliverable Interest Rate Swap Futures,,,
SD,SD,NYMEX,Singapore Fuel Oil 180 cst (Platts) vs. 380 cst (Platts) Futures,Singapore Fuel Oil Spread Swap,1000,0.01
SE,SE,NYMEX,Singapore Fuel Oil 380 cst (Platts) Futures,,,
SF,SF,CME,Swiss Franc Futures,,,
SG,SG,NYMEX,Singapore Gasoil (Platts) Futures,,,
SI,SI,CEC,Silver Futures,,,
SM,SM,CBT,Soybean Meal Futures,Soybean Meal,100,0.01
SP,SP,CME,S&P 500 Futures,S&P 500 Index (Divided by 10),250,0.05
SSI,SSI,NYMEX,Coal (API 8) cfr South China (Argus/McCloskey) Futures,,,
SZ,SZ,NYMEX,Southern Natural Louisiana Natural Gas (Platts IFERC) Basis Futures,SONAT Natural Gas Basis,2500,0.01
T3,T3,NYMEX,NYISO Zone G Day-Ahead Peak Calendar-Month 5 MW Futures,,,
TC,TC,NYMEX,Columbia Gas TCO (Platts IFERC) Basis Futures,TCO Natural Gas Basis,2500,0.01
TIO,TIO,NYMEX,Iron Ore 62% Fe CFR China (TSI) Futures,Iron Ore 62% Fe CFR China (TSI),500,0.01
TR,TR,NYMEX,Transco Zone 4 Natural Gas (Platts IFERC) Basis Futures,,,
TRY,TRY,CME,Turkish Lira Futures,Turkish Lira,200000,0.01
TU,TU,CBT,2 Yr Note Futures,2-Year U.S. T-Note,2000,0.025
TY,TY,CBT,10 Yr Note Futures,10-Year U.S. T-Note,1000,0.01
TZ6,TZ6,NYMEX,Transco Zone 6 Non-N.Y. Natural Gas (Platts IFERC) Basis Futures,,,
U3,U3,NYMEX,ISO New England New Hampshire Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,,,
U4,U4,NYMEX,ISO New England Rhode Island Zone 5 MW Peak Calendar-Month Day-Ahead LMP Futures,,,
U5,U5,NYMEX,ISO New England Rhode Island Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP Futures,ISO New England Rhode Island Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP,5,0.05
U6,U6,NYMEX,ISO New England Mass Hub 5 MW Peak Calendar-Month Day-Ahead LMP Futures,,,
UA,UA,NYMEX,Singapore Fuel Oil 180 cst (Platts) Futures,Singapore Fuel 180 Swap,1000,0.01
UB,UB,NYMEX,Dated Brent (Platts) Financial Futures,,,
UL,UL,CBT,Ultra U.S. Treasury Bond Futures,Ultra T-Bonds,1000,0.01
UM,UM,NYMEX,PJM Northern Illinois Hub Real-Time Peak Calendar-Month 2.5 MW Futures,Northern Illinois Hub Peak Electricity,1,0.05
UN,UN,NYMEX,European Naphtha Cargoes CIF NWE (Platts) Futures,Euro Naphtha Swap,1000,0.01
UO,UO,NYMEX,PJM Northern Illinois Hub Off-Peak LMP Futures,Northern Illinois Hub Off-Peak Electricity,1,0.05
US,US,CBT,U.S. Treasury Bond Futures,,,
UV,UV,NYMEX,European 3.5% Fuel Oil Barges FOB Rdam (Platts) Futures,Euro 3.5 Fuel Oil Sw,1000,0.01
UX,UX,NYMEX,UxC Uranium U3O8 Futures,UxC Uranium U3O8,250,0.05
V3,V3,NYMEX,PJM AEP Dayton Hub Real-Time Off-Peak Calendar-Month 5 MW Futures,PJM AEP Dayton Hub Real-Time Off-Peak,5,0.01
VM,VM,NYMEX,PJM AEP Dayton Hub Real-Time Peak Calendar-Month 2.5 MW Futures,,,
VP,VP,NYMEX,PJM AEP Dayton Hub Off-Peak LMP Futures,,,
VR,VR,NYMEX,NY 1% Fuel Oil (Platts) vs. Gulf Coast 3% Fuel Oil (Platts) Futures,,,
W,W,CBT,Wheat Futures,Wheat,50,0.02
W4,W4,NYMEX,PJM APS Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,,,
W6,W6,NYMEX,PJM PSEG Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,PJM PSEG Zone Off-Peak Calendar-Month Day-Ahead LMP Swap,5,0.05
WCC,WCC,NYMEX,Canadian Heavy Crude Oil Index (Net Energy) Futures,Canadian Heavy Crude Oil Index (Net Energy),1000,0.01
WJ,WJ,NYMEX,LLS (Argus) vs. WTI Financial Futures,LLS (Argus) vs. WTI Spread Calendar Swap Futures,1000,0.01
WQ,WQ,NYMEX,Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil Futures,Gasoil 0.1 Barges FOB Rdam v ICE Gasoil Swap,10000,0.01
WS,WS,NYMEX,Crude Oil Financial Futures,Crude Oil Financial (Penultimate),1000,0.01
X1,X1,NYMEX,PJM AECO Zone Off-Peak Calendar-Month Day-Ahead LMP Futures,PJM AECO Zone Off-Peak Day-Ahead LMP,5,0.01
XAF,XAF,CME,E-mini Financial Sector Futures,Emini S&P Select Sector Financial,250,0.01
XAK,XAK,CME,E-mini Technology Sector Futures,Emini S&P Select Sector Technology,100,0.01
XAP,XAP,CME,E-mini Consumer Staples Sector Futures,Emini S&P Select Sector Consumer Staples,100,0.01
XAU,XAU,CME,E-mini Utilities Sector Futures,Emini S&P Select Sector Utilities,100,0.01
XAY,XAY,CME,E-mini Consumer Discretionary Sector Futures,Emini S&P Select Sector Consumer Discrectionary,100,0.01
XN,XN,NYMEX,SoCal Natural Gas (Platts IFERC) Fixed Price Futures,,,
Y1,Y1,NYMEX,PJM AECO Zone Peak Calendar-Month Day-Ahead LMP Futures,,,
Y7,Y7,NYMEX,Tennessee 500 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index Futures,,,
YC,YC,CBT,Mini-Corn Futures,mini Corn,10,0.01
YH,YH,NYMEX,NY Heating Oil (Platts) vs. NY Harbor ULSD Futures,,,
YK,YK,CBT,Mini Soybean Futures,mini Soybeans,10,0.01
YM,YM,CBT,E-mini Dow ($5) Futures,e-mini Dow ($5),5,0.01
YW,YW,CBT,Mini Wheat Futures,mini Chicago SRW Wheat,10,0.01
YX,YX,NYMEX,Mars (Argus) vs. WTI Financial Futures,Mars (Argus) vs. WTI Financial,1000,0.01
Z,Z,CME,Euro/Polish Zloty Futures,,,
Z1,Z1,NYMEX,Ethanol T2 FOB Rdam Including Duty (Platts) Futures,,,
Z9,Z9,NYMEX,PJM AEP Dayton Hub 5MW Peak Calendar-Month Real-Time LMP Futures,PJM AEP Dayton Hub 5MW Peak Calendar-Month Real-Time LMP,80,0.05
