Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2017-09-13,,,,,,2496.5,0.0,0.0
2017-09-14,,,,,0.5,2496.0,0.0,0.0
2017-09-15,,,,,3.0,2499.0,0.0,0.0
2017-09-18,,,,,6.25,2505.25,0.0,0.0
2017-09-19,2508.75,2508.75,2500.5,2500.5,0.5,2504.75,15.0,0.0
2017-09-20,,,2502.75,2502.75,0.75,2504.0,0.0,5.0
2017-09-21,,,2500.75,2500.75,4.0,2500.0,0.0,5.0
2017-09-22,,,,,1.75,2498.25,0.0,5.0
2017-09-25,,,2489.0,2489.0,2.25,2496.0,0.0,5.0
2017-09-26,,,2495.5,2495.5,1.5,2494.5,0.0,5.0
2017-09-27,,2495.75,,2495.75,9.0,2503.5,1.0,5.0
2017-09-28,,,,,3.5,2507.0,0.0,6.0
2017-09-29,,,,,8.5,2515.5,0.0,6.0
2017-10-02,,2516.0,,2516.0,10.75,2526.25,0.0,6.0
2017-10-03,,,,,6.5,2532.75,0.0,6.0
2017-10-04,,,,,3.75,2536.5,0.0,6.0
2017-10-05,,2536.75,,2536.75,14.0,2550.5,0.0,6.0
2017-10-06,,,2550.25,2550.25,4.5,2546.0,0.0,6.0
2017-10-09,,,,,1.5,2544.5,0.0,6.0
2017-10-10,,,,,4.75,2549.25,0.0,6.0
2017-10-11,,,,,4.75,2554.0,0.0,6.0
2017-10-12,,,,,3.5,2550.5,0.0,6.0
2017-10-13,,,,,3.25,2553.75,0.0,6.0
2017-10-16,,,,,3.5,2557.25,0.0,6.0
2017-10-17,,,,,0.75,2558.0,0.0,6.0
2017-10-18,,,,,3.0,2561.0,0.0,6.0
2017-10-19,,,2553.0,2553.0,0.5,2561.5,0.0,6.0
2017-10-20,,2562.5,,2562.5,13.5,2575.0,3.0,6.0
2017-10-23,,,2571.25,2571.25,10.75,2564.25,0.0,6.0
2017-10-24,,,,,4.25,2568.5,1.0,6.0
2017-10-25,,,2548.25,2559.5,9.0,2559.5,0.0,6.0
2017-10-26,,,,,3.25,2562.75,0.0,6.0
2017-10-27,,2567.75,,2567.75,17.0,2579.75,0.0,6.0
2017-10-30,,,2572.5,2572.5,10.25,2569.5,0.0,6.0
2017-10-31,,,,,4.5,2574.0,0.0,6.0
2017-11-01,,,,,2.25,2576.25,0.0,6.0
2017-11-02,,,2571.25,2572.75,2.0,2578.25,0.0,6.0
2017-11-03,,,,,6.0,2584.25,0.0,6.0
2017-11-06,,,,,6.0,2590.25,3.0,6.0
2017-11-07,,,2589.5,2589.5,2.0,2588.25,2.0,5.0
2017-11-08,,,,,4.25,2592.5,8.0,6.0
2017-11-09,,,2572.25,2572.5,7.0,2585.5,1.0,12.0
2017-11-10,2572.25,2579.25,2572.25,2579.25,4.5,2581.0,8.0,13.0
2017-11-13,,,2580.5,2580.5,2.5,2583.5,0.0,20.0
2017-11-14,,,2571.25,2573.25,4.0,2579.5,0.0,20.0
2017-11-15,2555.5,2572.25,2555.5,2569.25,12.75,2566.75,32.0,20.0
2017-11-16,,2588.5,,2588.5,20.25,2587.0,6.0,34.0
2017-11-17,,,2584.0,2584.0,8.75,2578.25,0.0,39.0
2017-11-20,,,,,6.0,2584.25,0.0,39.0
2017-11-21,,2589.25,,2589.25,14.5,2598.75,0.0,39.0
2017-11-22,,,,,1.5,2597.25,0.0,39.0
2017-11-24,,,,,6.25,2603.5,0.0,39.0
2017-11-27,2609.0,2610.75,2609.0,2610.75,1.25,2604.75,3.0,39.0
2017-11-28,2604.75,2626.0,2604.75,2626.0,27.25,2632.0,1.0,39.0
2017-11-29,,2633.5,,2633.5,0.25,2631.75,0.0,40.0
2017-11-30,2662.0,2662.0,2652.5,2652.5,23.25,2655.0,1.0,40.0
2017-12-01,2627.0,2640.0,2620.0,2640.0,4.25,2650.75,5.0,41.0
2017-12-04,2670.0,2670.0,2650.75,2650.75,5.25,2645.5,5.0,41.0
2017-12-05,2649.25,2649.25,2645.5,2645.5,9.75,2635.75,2.0,45.0
2017-12-06,,,,,1.5,2637.25,0.0,46.0
2017-12-07,2637.25,2641.25,2637.25,2641.25,10.5,2647.75,8.0,46.0
2017-12-08,,2650.0,,2650.0,12.25,2660.0,0.0,42.0
2017-12-11,2656.75,2666.75,2656.75,2660.0,10.5,2670.5,6.0,42.0
2017-12-12,2668.0,2680.0,2668.0,2677.5,4.0,2674.5,10.0,44.0
2017-12-13,2684.75,2685.5,2668.5,2679.75,1.5,2676.0,6.0,44.0
2017-12-14,2682.5,2682.5,2666.25,2666.25,13.25,2662.75,8.0,49.0
2017-12-15,2659.0,2686.0,2659.0,2686.0,26.25,2689.0,13.0,49.0
2017-12-18,2698.5,2702.25,2698.25,2702.25,12.25,2701.25,2.0,49.0
2017-12-19,2694.0,2703.0,2694.0,2694.0,9.75,2691.5,2.0,51.0
2017-12-20,2691.5,2702.25,2689.5,2692.5,2.5,2689.0,4.0,52.0
2017-12-21,2700.0,2702.75,2698.25,2698.25,6.0,2695.0,4.0,54.0
2017-12-22,,2697.75,2694.0,2694.0,1.5,2693.5,4.0,58.0
2017-12-26,,,,,1.0,2694.5,0.0,54.0
2017-12-27,,2695.25,2693.75,2693.75,1.5,2693.0,0.0,54.0
2017-12-28,2696.75,2696.75,2695.0,2695.0,0.5,2693.5,15.0,54.0
2017-12-29,2695.0,2703.75,2679.0,2679.25,8.5,2685.0,633.0,55.0
2018-01-02,2694.75,2703.25,2687.25,2703.25,16.75,2701.75,2.0,75.0
2018-01-03,2703.5,2722.25,2703.5,2720.0,18.25,2720.0,27.0,74.0
2018-01-04,2726.25,2735.75,2724.25,2734.25,14.0,2734.0,22.0,75.0
2018-01-05,2740.0,2753.0,2736.5,2753.0,19.0,2753.0,4.0,84.0
2018-01-08,2756.25,2759.0,2750.25,2757.5,4.25,2757.25,5808.0,83.0
2018-01-09,2757.5,2770.0,2757.5,2764.0,5.75,2763.0,4222.0,5880.0
2018-01-10,2756.25,2759.75,2750.5,2759.25,1.5,2761.5,2806.0,10074.0
2018-01-11,2772.75,2778.75,2772.5,2778.75,19.0,2780.5,3805.0,12873.0
2018-01-12,2786.25,2800.0,2785.25,2800.0,19.5,2800.0,1085.0,16475.0
2018-01-16,2810.0,2817.5,2784.75,2792.75,5.5,2794.5,405.0,17477.0
2018-01-17,2798.25,2820.5,2795.75,2816.75,22.5,2817.0,161.0,17479.0
2018-01-18,2812.0,2820.0,2809.25,2810.0,7.5,2809.5,1030.0,18635.0
2018-01-19,2815.0,2827.25,2808.0,2827.25,16.25,2825.75,220.0,19621.0
2018-01-22,2832.0,2851.5,2821.75,2851.5,25.25,2851.0,1732.0,19730.0
2018-01-23,2850.0,2860.0,2850.0,2856.0,4.5,2855.5,1909.0,20784.0
2018-01-24,2869.75,2869.75,2844.0,2857.0,1.0,2856.5,686.0,21787.0
2018-01-25,2860.0,2865.0,2849.25,2855.0,0.25,2856.75,1012.0,22432.0
2018-01-26,2859.75,2890.0,2859.75,2890.0,34.0,2890.75,114.0,23438.0
2018-01-29,2894.0,2894.75,2871.25,2872.0,21.0,2869.75,37.0,23444.0
2018-01-30,2859.25,2870.5,2838.0,2844.75,29.0,2840.75,19.0,23473.0
2018-01-31,2847.75,2852.5,2833.75,2844.0,1.25,2842.0,959.0,23474.0
2018-02-01,2850.5,2851.25,2827.75,2836.75,3.5,2838.5,36.0,24419.0
2018-02-02,2815.0,2841.25,2766.75,2773.25,66.5,2772.0,2606.0,24411.0
2018-02-05,2752.5,2773.5,2620.0,2624.75,151.0,2621.0,57.0,24082.0
2018-02-06,2641.75,2703.5,2547.75,2701.75,87.25,2708.25,63.0,24069.0
2018-02-07,2693.5,2733.25,2680.0,2680.0,26.5,2681.75,22.0,24090.0
2018-02-08,2683.0,2693.25,2595.5,2609.75,75.5,2606.25,135.0,24084.0
2018-02-09,2612.0,2641.75,2546.25,2628.75,23.75,2630.0,250.0,24084.0
2018-02-12,2664.0,2678.25,2636.0,2665.0,36.75,2666.75,16.0,24074.0
2018-02-13,2653.0,2676.25,2653.0,2676.0,7.25,2674.0,5.0,24075.0
2018-02-14,2675.25,2711.5,2651.0,2709.25,35.75,2709.75,226.0,24076.0
2018-02-15,2719.75,2750.0,2705.0,2750.0,39.25,2749.0,54.0,24272.0
2018-02-16,2754.0,2767.25,2739.25,2748.5,1.75,2750.75,37.0,24303.0
2018-02-20,2761.0,2763.5,2722.0,2731.5,20.5,2730.25,10.0,24317.0
2018-02-21,2728.75,2759.75,2712.5,2712.5,15.25,2715.0,30.0,24321.0
2018-02-22,2748.0,2748.0,2706.5,2724.75,13.0,2728.0,712.0,24326.0
2018-02-23,2730.5,2760.5,2730.5,2760.5,37.25,2765.25,69.0,24326.0
2018-02-26,2768.5,2804.25,2762.0,2804.25,36.5,2801.75,228.0,24317.0
2018-02-27,2800.5,2804.0,2762.0,2764.25,36.0,2765.75,1057.0,24519.0
2018-02-28,2760.0,2779.0,2732.5,2736.25,33.25,2732.5,73.0,24933.0
2018-03-01,2725.0,2747.5,2678.75,2695.5,37.75,2694.75,42.0,24939.0
2018-03-02,2699.0,2708.5,2666.0,2707.0,12.5,2707.25,16.0,24917.0
2018-03-05,2720.25,2743.0,2691.0,2737.5,27.25,2734.5,29.0,24917.0
2018-03-06,2736.0,2747.25,2731.5,2742.75,6.0,2740.5,31.0,24921.0
2018-03-07,2708.25,2745.0,2700.0,2739.25,0.5,2740.0,8.0,24916.0
2018-03-08,2750.0,2754.25,2742.0,2754.25,15.5,2755.5,1.0,24917.0
2018-03-09,2779.75,2801.25,2779.75,2801.25,45.75,2801.25,49.0,24918.0
2018-03-12,2805.0,2813.0,2799.5,2800.5,0.75,2802.0,53.0,24922.0
2018-03-13,2815.0,2818.0,2776.5,2782.25,16.5,2785.5,44.0,24925.0
2018-03-14,2784.5,2793.0,2763.5,2769.0,19.0,2766.5,107.0,24951.0
2018-03-15,2760.25,2775.5,2759.25,2767.75,0.75,2767.25,3.0,25000.0
2018-03-16,2772.5,2777.25,2766.5,2768.5,1.25,2768.5,14.0,24999.0
2018-03-19,2765.75,2766.75,2711.5,2734.25,33.75,2734.75,50.0,25003.0
2018-03-20,2738.0,2739.5,2726.0,2736.25,1.75,2736.5,69.0,25013.0
2018-03-21,2737.0,2753.75,2727.5,2729.5,6.0,2730.5,408.0,25037.0
2018-03-22,2731.0,2737.5,2654.25,2656.25,76.25,2654.25,5382.0,25052.0
2018-03-23,2650.0,2665.25,2598.0,2606.75,46.75,2607.5,488.0,26546.0
2018-03-26,2604.0,2671.75,2602.75,2669.5,62.5,2670.0,733.0,26603.0
2018-03-27,2682.0,2688.5,2606.5,2621.25,45.0,2625.0,6234.0,27120.0
2018-03-28,2630.0,2640.25,2603.25,2617.75,8.25,2616.75,381.0,30404.0
2018-03-29,2614.75,2668.0,2611.25,2645.75,36.0,2652.75,240.0,30460.0
2018-04-02,2642.0,2649.5,2561.75,2590.0,69.25,2583.5,1242.0,30501.0
2018-04-03,2592.5,2625.5,2583.0,2621.75,38.25,2621.75,2096.0,31575.0
2018-04-04,2611.75,2658.25,2569.25,2654.0,33.75,2655.5,2637.0,32556.0
2018-04-05,2657.25,2680.0,2653.75,2671.75,14.75,2670.25,1612.0,34842.0
2018-04-06,2665.75,2670.75,2594.5,2613.75,56.5,2613.75,1064.0,35913.0
2018-04-09,2620.25,2661.0,2619.0,2625.0,13.25,2627.0,312.0,36167.0
2018-04-10,2635.0,2671.25,2621.25,2662.25,36.25,2663.25,2133.0,36200.0
2018-04-11,2654.5,2668.0,2635.5,2650.0,14.0,2649.25,1223.0,38224.0
2018-04-12,2653.5,2682.25,2648.5,2672.75,23.25,2672.5,874.0,39099.0
2018-04-13,2668.75,2687.25,2655.25,2666.25,6.75,2665.75,170.0,39873.0
2018-04-16,2680.0,2694.25,2670.25,2688.75,24.5,2690.25,509.0,39852.0
2018-04-17,2700.0,2720.25,2688.5,2715.25,25.0,2715.25,996.0,39904.0
2018-04-18,2720.0,2727.25,2713.75,2718.75,3.5,2718.75,253.0,39990.0
2018-04-19,2720.25,2721.0,2692.75,2702.0,16.75,2702.0,271.0,40044.0
2018-04-20,2698.0,2705.75,2669.5,2680.0,21.75,2680.25,473.0,40201.0
2018-04-23,2687.25,2690.75,2669.75,2680.0,,2680.25,38.0,40505.0
2018-04-24,2690.0,2696.75,2625.25,2642.0,37.25,2643.0,992.0,40523.0
2018-04-25,2647.25,2655.25,2620.0,2653.75,9.75,2652.75,113.0,40596.0
2018-04-26,2655.75,2684.5,2648.75,2682.25,30.25,2683.0,85.0,40589.0
2018-04-27,2679.0,2683.25,2667.25,2678.75,3.0,2680.0,20.0,40606.0
2018-04-30,2686.0,2690.5,2654.75,2654.75,24.25,2655.75,8.0,40610.0
2018-05-01,2658.0,2663.75,2631.75,2662.5,4.25,2660.0,87.0,40611.0
2018-05-02,2660.25,2665.75,2633.5,2633.5,24.75,2635.25,269.0,40982.0
2018-05-03,2635.25,2643.25,2599.5,2639.25,4.5,2639.75,3564.0,40986.0
2018-05-04,2635.75,2677.5,2620.75,2671.75,31.75,2671.5,1781.0,41052.0
2018-05-07,2679.25,2689.75,2670.5,2677.0,7.0,2678.5,906.0,41520.0
2018-05-08,2679.0,2682.25,2660.75,2678.75,,2678.5,403.0,42011.0
2018-05-09,2686.5,2707.75,2675.75,2704.75,26.0,2704.5,154.0,42195.0
2018-05-10,2707.75,2732.75,2702.0,2725.0,22.75,2727.25,156.0,42309.0
2018-05-11,2729.75,2740.25,2725.25,2736.5,10.5,2737.75,106.0,42370.0
2018-05-14,2742.25,2749.0,2733.0,2737.25,1.5,2739.25,3019.0,42442.0
2018-05-15,2739.0,2739.0,2709.25,2718.0,22.0,2717.25,657.0,42533.0
2018-05-16,2713.5,2736.0,2713.25,2730.5,14.0,2731.25,2211.0,42604.0
2018-05-17,2731.25,2740.25,2719.75,2727.75,3.75,2727.5,422.0,42660.0
2018-05-18,2728.0,2735.25,2717.75,2721.25,6.0,2721.5,747.0,42812.0
2018-05-21,2738.75,2747.75,2733.75,2741.0,20.25,2741.75,346.0,42879.0
2018-05-22,2741.75,2750.5,2731.0,2734.5,6.75,2735.0,766.0,42853.0
2018-05-23,2735.0,2741.5,2714.0,2739.0,4.5,2739.5,554.0,43166.0
2018-05-24,2738.0,2741.75,2714.5,2735.75,3.75,2735.75,443.0,43207.0
2018-05-25,2736.0,2745.5,2722.25,2729.25,9.25,2726.5,83.0,43182.0
2018-05-29,2736.75,2739.75,2683.0,2701.0,26.5,2700.0,791.0,43196.0
2018-05-30,2698.5,2736.25,2694.0,2732.0,32.25,2732.25,1472.0,43084.0
2018-05-31,2728.5,2735.75,2707.75,2714.75,19.25,2713.0,3979.0,43464.0
2018-06-01,2713.75,2744.25,2713.75,2742.25,28.25,2741.25,1165.0,43489.0
2018-06-04,2737.0,2756.5,2737.0,2754.25,12.0,2753.25,3042.0,43745.0
2018-06-05,2752.0,2760.25,2747.0,2759.0,5.75,2759.0,171.0,43151.0
2018-06-06,2758.5,2781.5,2755.75,2781.0,20.5,2779.5,109.0,43168.0
2018-06-07,2780.0,2787.75,2768.0,2779.75,,2779.5,166.0,43193.0
2018-06-08,2771.75,2786.25,2759.75,2786.0,6.5,2786.0,725.0,43171.0
2018-06-11,2779.75,2797.75,2778.5,2789.75,4.5,2790.5,2234.0,42911.0
2018-06-12,2788.5,2797.25,2786.25,2796.5,1.75,2792.25,1453.0,43912.0
2018-06-13,2795.75,2800.0,2783.25,2784.5,8.75,2783.5,780.0,43982.0
2018-06-14,2785.25,2798.0,2776.25,2793.0,9.25,2792.75,1570.0,44160.0
2018-06-15,2791.25,2792.75,2770.0,2786.0,3.75,2789.0,1525.0,44286.0
2018-06-18,2783.75,2791.0,2765.5,2782.75,5.0,2784.0,1335.0,44408.0
2018-06-19,2783.0,2784.25,2740.5,2769.75,14.0,2770.0,4665.0,44548.0
2018-06-20,2767.0,2782.0,2761.5,2775.0,6.0,2776.0,1093.0,44981.0
2018-06-21,2774.25,2788.75,2751.0,2754.75,19.75,2756.25,3420.0,45030.0
2018-06-22,2753.0,2772.0,2753.0,2760.75,7.0,2763.25,925.0,46510.0
2018-06-25,2761.0,2761.0,2703.75,2725.25,37.75,2725.5,3755.0,46574.0
2018-06-26,2726.5,2738.5,2718.25,2728.5,6.5,2732.0,3872.0,46703.0
2018-06-27,2730.25,2751.25,2704.5,2708.5,24.0,2708.0,4147.0,47548.0
2018-06-28,2707.5,2729.25,2696.75,2723.5,14.5,2722.5,8138.0,48920.0
2018-06-29,2725.0,2748.5,2720.25,2724.0,2.5,2725.0,1897.0,51198.0
2018-07-02,2726.75,2731.25,2702.25,2730.5,5.5,2730.5,3219.0,50867.0
2018-07-03,2728.75,2744.5,2715.75,2716.0,13.75,2716.75,1134.0,50709.0
2018-07-05,2716.0,2743.0,2714.75,2742.5,25.5,2742.25,1226.0,50656.0
2018-07-06,2740.0,2770.0,2734.75,2766.25,24.25,2766.5,1897.0,50857.0
2018-07-09,2765.5,2791.75,2765.5,2791.25,24.75,2791.25,2108.0,50914.0
2018-07-10,2791.0,2801.5,2785.0,2789.75,9.25,2800.5,2641.0,50594.0
2018-07-11,2785.5,2791.0,2769.75,2779.25,22.75,2777.75,2823.0,51213.0
2018-07-12,2780.5,2804.75,2778.0,2802.5,24.5,2802.25,1847.0,51045.0
2018-07-13,2802.0,2810.5,2796.75,2808.0,4.75,2807.0,1395.0,51030.0
2018-07-16,2809.0,2813.0,2799.0,2800.25,6.5,2800.5,794.0,51465.0
2018-07-17,2797.75,2819.75,2793.5,2816.75,14.75,2815.25,1868.0,52663.0
2018-07-18,2818.0,2822.0,2811.25,2818.75,4.75,2820.0,1475.0,52687.0
2018-07-19,2819.0,2821.5,2804.5,2809.5,10.75,2809.25,1489.0,52763.0
2018-07-20,2809.25,2814.0,2797.0,2806.75,4.75,2804.5,926.0,53108.0
2018-07-23,2808.25,2816.0,2796.75,2815.0,11.5,2816.0,857.0,53243.0
2018-07-24,2815.25,2835.0,2814.75,2823.0,9.0,2825.0,1693.0,53232.0
2018-07-25,2821.5,2853.5,2818.25,2849.0,20.5,2845.5,4824.0,53465.0
2018-07-26,2843.0,2850.25,2837.5,2843.5,1.0,2846.5,2903.0,54240.0
2018-07-27,2844.75,2851.25,2813.0,2821.75,25.0,2821.5,2050.0,56329.0
2018-07-30,2820.25,2825.25,2802.5,2809.25,14.25,2807.25,1725.0,56842.0
2018-07-31,2808.5,2831.75,2807.25,2830.25,14.0,2821.25,1686.0,57110.0
2018-08-01,2827.75,2829.5,2810.0,2818.25,6.25,2815.0,2439.0,57116.0
2018-08-02,2817.5,2835.0,2795.5,2835.0,17.5,2832.5,10302.0,57015.0
2018-08-03,2833.5,2845.25,2829.0,2845.0,11.25,2843.75,1421.0,57745.0
2018-08-06,2846.25,2857.25,2839.0,2853.75,10.5,2854.25,1477.0,58285.0
2018-08-07,2853.0,2868.0,2852.75,2865.0,9.75,2864.0,2854.0,58477.0
2018-08-08,2863.75,2866.5,2856.75,2857.75,4.5,2859.5,1485.0,58373.0
2018-08-09,2858.5,2866.75,2855.25,2856.25,1.5,2858.0,1385.0,59026.0
2018-08-10,2856.25,2856.5,2830.0,2843.0,17.25,2840.75,3027.0,59670.0
2018-08-13,2840.0,2847.75,2823.75,2829.75,11.25,2829.5,2874.0,59815.0
2018-08-14,2830.75,2847.25,2830.25,2846.0,15.5,2845.0,3963.0,60613.0
2018-08-15,2844.5,2846.5,2807.0,2826.75,20.0,2825.0,8302.0,61964.0
2018-08-16,2826.5,2856.0,2821.5,2848.0,23.75,2848.75,3720.0,62225.0
2018-08-17,2846.75,2861.25,2839.25,2857.25,7.5,2856.25,2637.0,63827.0
2018-08-20,2857.25,2865.0,2854.5,2861.25,6.5,2862.75,4602.0,64721.0
2018-08-21,2860.5,2877.75,2856.5,2859.0,3.0,2865.75,4635.0,67336.0
2018-08-22,2858.0,2872.25,2850.5,2865.75,0.5,2865.25,4825.0,69673.0
2018-08-23,2867.75,2873.75,2859.0,2862.5,3.25,2862.0,4261.0,70632.0
2018-08-24,2862.0,2881.5,2860.75,2880.75,19.0,2881.0,5046.0,72780.0
2018-08-27,2882.0,2903.75,2881.5,2903.25,21.75,2902.75,9118.0,75145.0
2018-08-28,2902.5,2910.5,2898.75,2904.5,0.75,2903.5,3613.0,77884.0
2018-08-29,2904.5,2921.75,2902.25,2919.75,15.5,2919.0,9416.0,78681.0
2018-08-30,2920.0,2921.0,2899.75,2903.75,12.5,2906.5,9960.0,79001.0
2018-08-31,2902.25,2911.5,2896.25,2911.25,,2906.5,7435.0,81964.0
2018-09-04,2910.75,2916.75,2890.0,2903.25,3.5,2903.0,16432.0,84677.0
2018-09-05,2903.5,2905.0,2882.25,2894.25,10.0,2893.0,21670.0,90004.0
2018-09-06,2893.75,2897.75,2872.25,2883.0,9.25,2883.75,44177.0,93191.0
2018-09-07,2882.5,2889.75,2869.5,2877.75,4.5,2879.25,35216.0,105748.0
2018-09-10,2877.5,2893.0,2877.5,2884.5,5.75,2885.0,46272.0,120603.0
2018-09-11,2884.75,2897.75,2872.25,2895.0,9.5,2894.5,101671.0,137956.0
2018-09-12,2895.25,2900.25,2884.5,2892.25,1.0,2893.5,192540.0,192932.0
2018-09-13,2892.5,2912.0,2889.75,2909.75,16.75,2910.25,707851.0,298781.0
2018-09-14,2909.5,2917.25,2902.0,2911.25,1.25,2911.5,1353960.0,667008.0
2018-09-17,2909.0,2911.25,2892.25,2896.0,15.5,2896.0,1772839.0,1128631.0
2018-09-18,2895.5,2917.75,2883.5,2912.75,15.75,2911.75,1853662.0,1739118.0
2018-09-19,2913.0,2918.75,2905.75,2916.5,3.25,2915.0,1347443.0,2291959.0
2018-09-20,2916.5,2940.75,2913.25,2940.25,24.5,2939.5,1430318.0,2562710.0
2018-09-21,2939.5,2947.0,2932.0,2932.25,5.75,2933.75,1421358.0,2670821.0
2018-09-24,2929.5,2930.25,2917.75,2926.5,8.25,2925.5,1111755.0,2683226.0
2018-09-25,2926.5,2934.25,2918.25,2922.25,4.25,2921.25,1014128.0,2668621.0
2018-09-26,2922.5,2936.0,2907.5,2912.0,9.75,2911.5,1274595.0,2673717.0
2018-09-27,2911.5,2932.0,2907.5,2922.0,8.5,2920.0,1177203.0,2701707.0
2018-09-28,2922.25,2925.5,2908.0,2921.75,1.0,2919.0,1360541.0,2715930.0
2018-10-01,2922.5,2942.0,2922.5,2929.25,11.0,2930.0,1211647.0,2711354.0
2018-10-02,2929.25,2936.0,2917.5,2930.0,1.5,2928.5,1116193.0,2707643.0
2018-10-03,2929.0,2944.75,2924.75,2926.5,3.0,2931.5,1225248.0,2706036.0
2018-10-04,2926.0,2926.25,2887.75,2910.5,23.75,2907.75,2127092.0,2726120.0
2018-10-05,2910.0,2915.5,2873.25,2895.0,13.75,2894.0,2245369.0,2694807.0
2018-10-08,2897.5,2898.25,2866.0,2892.5,0.25,2893.75,1720589.0,2701393.0
2018-10-09,2892.25,2900.0,2874.5,2887.5,5.5,2888.25,1733476.0,2732047.0
2018-10-10,2886.75,2891.25,2771.5,2772.75,107.25,2781.0,3371169.0,2742562.0
2018-10-11,2776.5,2798.75,2712.25,2748.0,35.5,2745.5,3929532.0,2833715.0
2018-10-12,2748.5,2785.0,2732.25,2770.75,23.0,2768.5,2710593.0,2853603.0
2018-10-15,2770.0,2778.75,2745.25,2747.0,19.5,2749.0,1714171.0,2786486.0
2018-10-16,2747.5,2819.0,2745.5,2816.5,68.75,2817.75,1730133.0,2765969.0
2018-10-17,2816.25,2824.25,2783.25,2816.25,1.5,2816.25,1887126.0,2738078.0
2018-10-18,2813.25,2814.75,2756.5,2775.25,44.0,2772.25,2171262.0,2715306.0
2018-10-19,2774.75,2800.5,2762.25,2767.5,4.75,2767.5,1946106.0,2709549.0
